graph G {
1132 -- 1439;
1132 -- 7708;
1132 -- 190;
1132 -- 2684;
1132 -- 8915;
1132 -- 1044;
1132 -- 1376;
1132 -- 4974;
1132 -- 683;
1132 -- 2866;
1132 -- 7147;
1132 -- 5927;
1132 -- 8222;
1132 -- 5821;
6696 -- 1132;
6696 -- 8288;
6696 -- 8670;
6696 -- 5188;
6696 -- 8097;
6696 -- 8420;
6696 -- 8875;
6696 -- 2564;
6696 -- 7474;
6696 -- 4074;
6696 -- 2093;
6696 -- 7419;
6696 -- 1085;
6696 -- 8676;
6696 -- 3219;
6696 -- 4953;
6696 -- 396;
6696 -- 3574;
6696 -- 3130;
6696 -- 9656;
6696 -- 8688;
6696 -- 1121;
6696 -- 6614;
6696 -- 8215;
6696 -- 3997;
4123 -- 8705;
4123 -- 19;
4123 -- 358;
4123 -- 1569;
4123 -- 6585;
4123 -- 1254;
4123 -- 8150;
4123 -- 1522;
4123 -- 6802;
4123 -- 6649;
4123 -- 6864;
4123 -- 3224;
4123 -- 2170;
4123 -- 1101;
4123 -- 9756;
4123 -- 8669;
4123 -- 8396;
4123 -- 338;
4123 -- 9488;
4123 -- 5468;
4123 -- 9780;
4123 -- 1822;
4123 -- 2087;
4123 -- 6779;
4123 -- 1949;
4123 -- 1294;
1379 -- 391;
1379 -- 7483;
1379 -- 9767;
1379 -- 2488;
1379 -- 6027;
1379 -- 7167;
1379 -- 2105;
1379 -- 522;
1379 -- 2076;
1379 -- 766;
1379 -- 435;
1379 -- 5071;
1379 -- 8869;
1379 -- 2773;
1379 -- 8692;
1379 -- 2803;
1379 -- 9040;
1379 -- 1505;
1379 -- 4758;
1379 -- 8248;
1379 -- 7342;
1379 -- 5470;
1379 -- 4071;
1379 -- 6239;
1379 -- 9411;
1379 -- 9475;
8812 -- 6991;
8812 -- 6309;
8812 -- 5326;
8812 -- 1395;
8812 -- 3637;
8812 -- 6937;
8812 -- 3545;
8812 -- 7162;
8812 -- 1419;
8812 -- 2800;
8812 -- 8080;
8812 -- 9005;
8812 -- 2097;
8812 -- 524;
8812 -- 478;
8812 -- 3407;
8812 -- 4534;
8812 -- 3728;
8812 -- 1315;
8812 -- 7919;
6991 -- 8812;
6991 -- 84;
6991 -- 1332;
6991 -- 8277;
6991 -- 6597;
6991 -- 2156;
6991 -- 8077;
6991 -- 3833;
6991 -- 3790;
6991 -- 4044;
6991 -- 2326;
6991 -- 2768;
6991 -- 7035;
6991 -- 5250;
6991 -- 989;
6991 -- 9701;
1150 -- 5534;
1150 -- 3347;
1150 -- 5135;
1150 -- 6613;
1150 -- 3824;
1150 -- 5541;
1150 -- 3505;
1150 -- 4630;
1150 -- 6593;
1150 -- 1369;
1150 -- 6772;
5534 -- 1150;
5534 -- 9112;
5534 -- 3076;
5534 -- 8186;
5534 -- 8967;
5534 -- 7248;
5534 -- 8363;
5534 -- 9675;
5534 -- 4557;
5534 -- 4072;
5534 -- 852;
5534 -- 2785;
5534 -- 802;
5534 -- 599;
5534 -- 8526;
5534 -- 3387;
5534 -- 7146;
5534 -- 6823;
5534 -- 3391;
5534 -- 1848;
5534 -- 2335;
5534 -- 8715;
5534 -- 124;
5534 -- 8990;
5534 -- 6890;
5534 -- 2230;
5534 -- 4696;
5534 -- 3270;
8567 -- 3016;
8567 -- 7880;
8567 -- 1405;
8567 -- 8015;
8567 -- 1319;
8567 -- 4753;
8567 -- 3217;
8567 -- 2538;
8567 -- 3833;
8567 -- 1838;
8567 -- 6199;
8567 -- 5935;
8567 -- 5286;
8567 -- 8257;
3016 -- 8567;
3016 -- 9688;
3016 -- 491;
3016 -- 7511;
3016 -- 4553;
3016 -- 3116;
3016 -- 688;
3016 -- 2307;
3016 -- 7304;
3016 -- 1703;
3016 -- 39;
3016 -- 5263;
3016 -- 3034;
3016 -- 6113;
3016 -- 5141;
3016 -- 2518;
3016 -- 1373;
7837 -- 5265;
7837 -- 5659;
7837 -- 8147;
7837 -- 1820;
7837 -- 9038;
7837 -- 1783;
7837 -- 5898;
7837 -- 6091;
7837 -- 6154;
7837 -- 8896;
7837 -- 3487;
7837 -- 5182;
7837 -- 5460;
7837 -- 612;
7837 -- 2339;
7837 -- 4290;
7837 -- 290;
7837 -- 2606;
7837 -- 2552;
7837 -- 4323;
5265 -- 7837;
5265 -- 631;
5265 -- 5734;
5265 -- 4221;
5265 -- 7257;
5265 -- 7464;
5265 -- 1986;
5265 -- 6773;
5265 -- 8656;
5265 -- 1568;
5265 -- 1840;
5265 -- 9234;
5265 -- 5630;
5265 -- 8594;
5265 -- 7011;
5265 -- 8344;
8813 -- 8359;
8813 -- 6561;
8813 -- 2795;
8813 -- 2792;
8813 -- 8802;
8813 -- 4988;
8813 -- 1123;
8813 -- 2740;
8813 -- 6014;
8813 -- 2830;
8813 -- 6567;
8813 -- 8609;
8813 -- 7145;
8813 -- 4160;
8359 -- 8813;
8359 -- 9738;
8359 -- 2518;
8359 -- 1409;
8359 -- 1577;
8359 -- 8544;
8359 -- 4185;
8359 -- 2810;
8359 -- 1931;
8359 -- 1569;
8359 -- 6858;
8359 -- 7471;
8359 -- 8368;
8359 -- 6746;
8359 -- 8637;
8359 -- 2461;
8359 -- 6394;
8359 -- 9296;
8359 -- 1966;
6116 -- 305;
6116 -- 2003;
6116 -- 5687;
6116 -- 8573;
6116 -- 4615;
6116 -- 7736;
6116 -- 9636;
6116 -- 9077;
6116 -- 6380;
6116 -- 443;
6116 -- 3950;
6116 -- 6511;
6116 -- 4288;
6116 -- 5816;
6116 -- 2165;
6116 -- 9140;
6116 -- 5952;
6116 -- 2677;
6116 -- 4492;
6116 -- 9007;
6116 -- 5110;
6116 -- 6068;
6116 -- 9466;
9331 -- 5072;
9331 -- 3970;
9331 -- 7408;
9331 -- 9126;
9331 -- 859;
9331 -- 8784;
9331 -- 5114;
9331 -- 4241;
9331 -- 7873;
9331 -- 1398;
9331 -- 5517;
9331 -- 356;
9331 -- 1570;
9331 -- 482;
9331 -- 3870;
5072 -- 9331;
5072 -- 646;
5072 -- 1695;
5072 -- 8222;
5072 -- 3502;
5072 -- 9425;
5072 -- 8866;
5072 -- 4765;
5072 -- 139;
5072 -- 2865;
5072 -- 6619;
5072 -- 8205;
5072 -- 1817;
5072 -- 3065;
5072 -- 5298;
5072 -- 4735;
5072 -- 1923;
5072 -- 3256;
5072 -- 5738;
5072 -- 4708;
5072 -- 7215;
5072 -- 4271;
5072 -- 6852;
5072 -- 9407;
5072 -- 8086;
5072 -- 4420;
5072 -- 8089;
8814 -- 6547;
8814 -- 6861;
8814 -- 1744;
8814 -- 1994;
8814 -- 2759;
8814 -- 4344;
8814 -- 6736;
8814 -- 459;
8814 -- 350;
8814 -- 3437;
8814 -- 7957;
8814 -- 7593;
8814 -- 6018;
8814 -- 8863;
8814 -- 4590;
8814 -- 793;
8814 -- 2679;
8814 -- 1427;
8814 -- 6233;
8814 -- 3667;
8814 -- 2060;
6547 -- 8814;
6547 -- 8770;
6547 -- 7242;
6547 -- 6449;
6547 -- 6108;
6547 -- 5796;
6547 -- 7950;
6547 -- 1995;
6547 -- 8331;
6547 -- 2784;
6547 -- 6072;
6547 -- 4815;
6547 -- 2867;
6547 -- 4713;
6547 -- 8422;
6547 -- 1533;
6547 -- 6351;
6547 -- 8844;
6547 -- 1885;
6547 -- 9761;
1693 -- 5990;
1693 -- 8156;
1693 -- 1630;
1693 -- 8615;
1693 -- 9419;
1693 -- 4915;
1693 -- 5634;
1693 -- 7406;
1693 -- 8946;
1693 -- 7560;
1693 -- 2133;
1693 -- 2110;
1693 -- 3952;
1693 -- 4682;
1693 -- 626;
1693 -- 270;
1693 -- 7020;
1693 -- 3506;
1693 -- 2677;
1693 -- 564;
1693 -- 8184;
1693 -- 2457;
1693 -- 9585;
1693 -- 2477;
802 -- 8801;
802 -- 9544;
802 -- 3664;
802 -- 8691;
802 -- 6652;
802 -- 3907;
802 -- 3509;
802 -- 3356;
802 -- 9647;
802 -- 8636;
802 -- 5534;
802 -- 9441;
802 -- 1907;
802 -- 8295;
802 -- 1360;
802 -- 228;
802 -- 6427;
2910 -- 4855;
2910 -- 4647;
2910 -- 3058;
2910 -- 7665;
2910 -- 9192;
2910 -- 3070;
2910 -- 7459;
2910 -- 682;
2910 -- 1592;
2910 -- 5789;
2910 -- 5497;
2910 -- 8409;
2910 -- 883;
2910 -- 5883;
2910 -- 9454;
2910 -- 1437;
2910 -- 4746;
2910 -- 1673;
2910 -- 7502;
2910 -- 6163;
2910 -- 4552;
2910 -- 4998;
2910 -- 3871;
4414 -- 5812;
4414 -- 3411;
4414 -- 2969;
4414 -- 886;
4414 -- 9556;
4414 -- 3699;
4414 -- 690;
4414 -- 7010;
4414 -- 5111;
4414 -- 3780;
4414 -- 2949;
4414 -- 531;
4414 -- 6332;
4414 -- 8674;
4414 -- 6860;
152 -- 4566;
152 -- 5488;
152 -- 6961;
152 -- 7733;
152 -- 4401;
152 -- 1076;
152 -- 970;
152 -- 220;
152 -- 8900;
152 -- 4235;
152 -- 9107;
152 -- 1831;
152 -- 1759;
152 -- 8452;
152 -- 5280;
152 -- 5891;
152 -- 5940;
152 -- 5367;
152 -- 591;
4566 -- 152;
4566 -- 7501;
4566 -- 1767;
4566 -- 9395;
4566 -- 8113;
4566 -- 84;
4566 -- 1141;
4566 -- 9094;
4566 -- 2098;
4566 -- 2839;
4566 -- 5856;
4566 -- 6325;
4566 -- 2798;
4566 -- 583;
4566 -- 9634;
4566 -- 9023;
4566 -- 5137;
3410 -- 9364;
3410 -- 2032;
3410 -- 7377;
3410 -- 3742;
3410 -- 4351;
3410 -- 8740;
3410 -- 4353;
3410 -- 1187;
3410 -- 2459;
3410 -- 1966;
3410 -- 286;
3410 -- 649;
3410 -- 673;
3410 -- 9148;
3410 -- 6465;
3410 -- 3697;
3410 -- 3798;
3410 -- 7797;
3410 -- 7087;
3410 -- 5536;
3410 -- 2626;
3410 -- 7266;
3410 -- 6365;
3410 -- 2148;
3410 -- 4539;
3410 -- 7074;
3410 -- 62;
3410 -- 9381;
3714 -- 2479;
3714 -- 9114;
3714 -- 654;
3714 -- 5248;
3714 -- 4529;
3714 -- 2706;
3714 -- 5477;
3714 -- 1450;
3714 -- 3876;
3714 -- 8256;
3714 -- 9175;
3714 -- 4881;
3714 -- 8377;
3714 -- 5214;
3714 -- 5824;
446 -- 437;
446 -- 5323;
446 -- 2090;
446 -- 6485;
446 -- 6487;
446 -- 1921;
446 -- 5627;
446 -- 3193;
446 -- 6843;
446 -- 2843;
446 -- 6184;
446 -- 2043;
446 -- 3230;
446 -- 2026;
446 -- 116;
446 -- 93;
446 -- 3500;
446 -- 5168;
446 -- 859;
446 -- 939;
446 -- 8611;
446 -- 2314;
446 -- 3421;
446 -- 4810;
217 -- 6110;
217 -- 8283;
217 -- 7863;
217 -- 7299;
217 -- 2464;
217 -- 1946;
217 -- 4113;
217 -- 5028;
217 -- 7073;
217 -- 7849;
217 -- 3351;
217 -- 833;
217 -- 182;
217 -- 5797;
217 -- 3642;
217 -- 213;
217 -- 2766;
217 -- 1240;
4165 -- 3780;
4165 -- 8739;
4165 -- 4109;
4165 -- 8932;
4165 -- 4946;
4165 -- 754;
4165 -- 4513;
4165 -- 8494;
4165 -- 4046;
4165 -- 9271;
4165 -- 2906;
4165 -- 3949;
4165 -- 5181;
4165 -- 2792;
4165 -- 1421;
4165 -- 6565;
3780 -- 4165;
3780 -- 6933;
3780 -- 3662;
3780 -- 912;
3780 -- 67;
3780 -- 5913;
3780 -- 850;
3780 -- 3273;
3780 -- 6841;
3780 -- 7047;
3780 -- 9691;
3780 -- 1305;
3780 -- 94;
3780 -- 3247;
3780 -- 4414;
3780 -- 6018;
3780 -- 3870;
3780 -- 770;
3780 -- 3150;
3780 -- 2169;
3780 -- 4783;
3780 -- 1713;
3780 -- 7515;
3780 -- 5952;
3780 -- 5984;
3780 -- 8020;
2490 -- 202;
2490 -- 6747;
2490 -- 622;
2490 -- 644;
2490 -- 2280;
2490 -- 2512;
2490 -- 1803;
2490 -- 8642;
2490 -- 4876;
2490 -- 6835;
2490 -- 4146;
2490 -- 9671;
2490 -- 5923;
2490 -- 5401;
2490 -- 1876;
2490 -- 1357;
2490 -- 5158;
2490 -- 2198;
2490 -- 8690;
2490 -- 3639;
2490 -- 9460;
2490 -- 354;
2490 -- 354;
6904 -- 4462;
6904 -- 3367;
6904 -- 4964;
6904 -- 904;
6904 -- 7000;
6904 -- 6491;
6904 -- 4026;
6904 -- 3137;
6904 -- 6538;
6904 -- 4364;
6904 -- 8362;
6904 -- 7969;
6904 -- 4914;
6904 -- 7403;
6904 -- 6443;
6904 -- 5215;
6904 -- 6803;
6904 -- 7719;
6904 -- 8327;
6904 -- 2032;
4462 -- 6904;
4462 -- 3841;
4462 -- 8735;
4462 -- 7091;
4462 -- 7970;
4462 -- 9481;
4462 -- 4003;
4462 -- 1982;
4462 -- 3930;
4462 -- 7743;
4462 -- 452;
4462 -- 4483;
4462 -- 2105;
4462 -- 3707;
4462 -- 2495;
4462 -- 9003;
4462 -- 1369;
4462 -- 2802;
4462 -- 9411;
4462 -- 9106;
4462 -- 9469;
4462 -- 2434;
38 -- 6812;
38 -- 6452;
38 -- 4174;
38 -- 7701;
38 -- 886;
38 -- 5501;
38 -- 8368;
38 -- 9232;
38 -- 6140;
38 -- 1409;
38 -- 9283;
38 -- 6054;
38 -- 1356;
38 -- 4405;
38 -- 747;
38 -- 8475;
38 -- 639;
38 -- 7437;
591 -- 7107;
591 -- 9500;
591 -- 9016;
591 -- 2489;
591 -- 7699;
591 -- 491;
591 -- 687;
591 -- 5634;
591 -- 2796;
591 -- 5909;
591 -- 972;
591 -- 1532;
591 -- 7360;
591 -- 8787;
591 -- 8619;
591 -- 356;
591 -- 1977;
591 -- 7670;
591 -- 284;
591 -- 152;
9586 -- 8214;
9586 -- 6864;
9586 -- 3241;
9586 -- 2127;
9586 -- 4738;
9586 -- 3733;
9586 -- 3606;
9586 -- 2421;
9586 -- 4805;
9586 -- 8297;
9586 -- 4216;
9586 -- 8871;
9586 -- 3554;
9586 -- 867;
9586 -- 6499;
9586 -- 6552;
9586 -- 7105;
9586 -- 27;
9586 -- 4099;
9586 -- 2540;
9586 -- 5027;
9586 -- 8036;
9586 -- 3333;
9586 -- 7585;
9586 -- 1358;
9115 -- 3722;
9115 -- 2704;
9115 -- 5619;
9115 -- 8338;
9115 -- 7033;
9115 -- 7265;
9115 -- 1309;
9115 -- 7695;
9115 -- 1002;
9115 -- 9114;
9115 -- 4803;
9115 -- 3150;
9115 -- 2491;
9115 -- 5732;
9115 -- 5122;
9115 -- 5734;
9115 -- 281;
9115 -- 6756;
9115 -- 90;
9115 -- 4374;
9115 -- 201;
9115 -- 254;
9115 -- 9218;
9115 -- 2022;
9115 -- 5376;
9115 -- 6625;
9115 -- 6469;
9115 -- 5852;
9115 -- 7984;
9115 -- 3662;
7983 -- 8952;
7983 -- 1491;
7983 -- 2822;
7983 -- 2777;
7983 -- 4472;
7983 -- 6914;
7983 -- 3855;
7983 -- 5519;
7983 -- 976;
7983 -- 8254;
7983 -- 9181;
7983 -- 2608;
7983 -- 8563;
7983 -- 2810;
7983 -- 9677;
7983 -- 3100;
7983 -- 5678;
7983 -- 2231;
7983 -- 8830;
7983 -- 1174;
7983 -- 6539;
8952 -- 7983;
8952 -- 5071;
8952 -- 718;
8952 -- 1837;
8952 -- 2596;
8952 -- 1488;
8952 -- 4157;
8952 -- 4751;
8952 -- 3954;
8952 -- 1299;
8952 -- 1779;
8952 -- 648;
8952 -- 6364;
8952 -- 5979;
8952 -- 1550;
8952 -- 3280;
8952 -- 8024;
8952 -- 8818;
8952 -- 1063;
8952 -- 8151;
8952 -- 4654;
8952 -- 4377;
8952 -- 5146;
8952 -- 7413;
8952 -- 6353;
8952 -- 3694;
8952 -- 5761;
9450 -- 3370;
9450 -- 199;
9450 -- 5759;
9450 -- 6203;
9450 -- 6610;
9450 -- 9192;
9450 -- 203;
9450 -- 4464;
9450 -- 3907;
9450 -- 1001;
9450 -- 4707;
9450 -- 6738;
9450 -- 1676;
9450 -- 4298;
9450 -- 9043;
9450 -- 8841;
9450 -- 4708;
9450 -- 9037;
9450 -- 7283;
9450 -- 6523;
9450 -- 5648;
9450 -- 4457;
9450 -- 8937;
9450 -- 9706;
9450 -- 6296;
9450 -- 8245;
9450 -- 210;
7352 -- 3328;
7352 -- 5391;
7352 -- 1100;
7352 -- 1479;
7352 -- 3903;
7352 -- 9530;
7352 -- 2735;
7352 -- 3361;
7352 -- 1155;
7352 -- 5612;
7352 -- 1854;
7352 -- 1335;
7352 -- 3690;
7352 -- 1527;
7352 -- 2891;
7352 -- 4954;
7352 -- 849;
7352 -- 284;
7352 -- 4015;
7352 -- 5739;
7352 -- 7213;
7352 -- 1131;
7352 -- 4223;
7352 -- 6155;
7352 -- 9541;
7352 -- 6444;
1999 -- 4082;
1999 -- 9597;
1999 -- 538;
1999 -- 8027;
1999 -- 8548;
1999 -- 4877;
1999 -- 2728;
1999 -- 1253;
1999 -- 5925;
1999 -- 2066;
1999 -- 5024;
1999 -- 7281;
1999 -- 8414;
1999 -- 639;
1999 -- 7335;
1999 -- 3241;
6988 -- 3891;
6988 -- 2216;
6988 -- 4332;
6988 -- 5941;
6988 -- 1286;
6988 -- 6972;
6988 -- 7960;
6988 -- 2141;
6988 -- 1068;
6988 -- 5749;
6988 -- 6549;
6988 -- 7977;
6988 -- 5117;
6988 -- 4617;
6988 -- 6744;
6988 -- 3988;
6988 -- 4739;
6988 -- 582;
5071 -- 8952;
5071 -- 7927;
5071 -- 1674;
5071 -- 7336;
5071 -- 3404;
5071 -- 2966;
5071 -- 5476;
5071 -- 3075;
5071 -- 3034;
5071 -- 7017;
5071 -- 1379;
5071 -- 7084;
5071 -- 898;
5071 -- 5385;
5071 -- 7187;
5071 -- 7319;
5071 -- 1492;
5071 -- 4788;
5071 -- 2022;
5071 -- 2661;
5071 -- 5539;
5071 -- 3322;
5611 -- 8793;
5611 -- 3456;
5611 -- 4760;
5611 -- 4910;
5611 -- 5568;
5611 -- 6680;
5611 -- 5867;
5611 -- 5665;
5611 -- 4837;
5611 -- 9410;
5611 -- 3140;
5611 -- 5954;
5611 -- 5910;
5611 -- 335;
5611 -- 4459;
5611 -- 6141;
5611 -- 4967;
5611 -- 3379;
5611 -- 6053;
5611 -- 9187;
5611 -- 8633;
1807 -- 7023;
1807 -- 3395;
1807 -- 3040;
1807 -- 3929;
1807 -- 242;
1807 -- 1781;
1807 -- 4971;
1807 -- 9543;
1807 -- 8452;
1807 -- 1786;
1807 -- 3291;
1807 -- 541;
1807 -- 852;
1807 -- 4374;
1807 -- 6510;
1807 -- 7283;
1807 -- 5185;
1480 -- 6932;
1480 -- 7914;
1480 -- 5246;
1480 -- 3774;
1480 -- 5859;
1480 -- 4299;
1480 -- 6445;
1480 -- 4824;
1480 -- 7040;
1480 -- 7685;
1480 -- 5599;
1480 -- 1904;
1480 -- 8207;
1480 -- 6579;
1480 -- 9526;
1480 -- 1821;
1480 -- 8400;
1480 -- 7883;
1480 -- 5619;
5636 -- 4463;
5636 -- 386;
5636 -- 2027;
5636 -- 7369;
5636 -- 5651;
5636 -- 5844;
5636 -- 7434;
5636 -- 9708;
5636 -- 844;
5636 -- 602;
5636 -- 1453;
5636 -- 6413;
5636 -- 6245;
5636 -- 7272;
5636 -- 5004;
5636 -- 3263;
5636 -- 4379;
5636 -- 7700;
5636 -- 8974;
5636 -- 2363;
5636 -- 6768;
5636 -- 9024;
5636 -- 3471;
8037 -- 1749;
8037 -- 7675;
8037 -- 786;
8037 -- 4775;
8037 -- 6893;
8037 -- 2610;
8037 -- 895;
8037 -- 4795;
8037 -- 1063;
8037 -- 5928;
8037 -- 7400;
8037 -- 9015;
8037 -- 493;
8037 -- 4559;
8037 -- 6298;
8037 -- 2394;
8037 -- 5644;
8037 -- 7800;
887 -- 7729;
887 -- 6173;
887 -- 179;
887 -- 9183;
887 -- 8560;
887 -- 5745;
887 -- 1924;
887 -- 2831;
887 -- 2265;
887 -- 6101;
887 -- 2566;
887 -- 833;
887 -- 3857;
887 -- 2893;
887 -- 721;
887 -- 6565;
887 -- 2851;
887 -- 1676;
887 -- 1100;
887 -- 9714;
887 -- 5283;
5590 -- 6285;
5590 -- 2929;
5590 -- 620;
5590 -- 5876;
5590 -- 5978;
5590 -- 7727;
5590 -- 5449;
5590 -- 6347;
5590 -- 9503;
5590 -- 8269;
5590 -- 3719;
5590 -- 1365;
5590 -- 5376;
5590 -- 4346;
5590 -- 8334;
5590 -- 1501;
5590 -- 9040;
5590 -- 9549;
5590 -- 4051;
5590 -- 396;
5590 -- 4894;
5590 -- 4785;
5590 -- 654;
5590 -- 2525;
5590 -- 4710;
5590 -- 341;
6285 -- 5590;
6285 -- 7107;
6285 -- 4578;
6285 -- 3324;
6285 -- 4551;
6285 -- 8218;
6285 -- 9683;
6285 -- 8223;
6285 -- 3451;
6285 -- 8539;
6285 -- 8961;
6285 -- 5122;
6285 -- 655;
6285 -- 7662;
6285 -- 357;
6285 -- 2974;
6285 -- 6779;
6285 -- 3918;
6285 -- 1548;
6285 -- 7642;
4817 -- 8164;
4817 -- 8719;
4817 -- 3439;
4817 -- 6889;
4817 -- 4939;
4817 -- 1365;
4817 -- 6012;
4817 -- 9500;
4817 -- 1587;
4817 -- 8723;
4817 -- 3177;
4817 -- 9525;
4817 -- 51;
4817 -- 7463;
4817 -- 2156;
4817 -- 4385;
9697 -- 5742;
9697 -- 8424;
9697 -- 4058;
9697 -- 2142;
9697 -- 3246;
9697 -- 2733;
9697 -- 4289;
9697 -- 4679;
9697 -- 8665;
9697 -- 7164;
9697 -- 7994;
9697 -- 3806;
9697 -- 5117;
9697 -- 5889;
9697 -- 6682;
9697 -- 4169;
9697 -- 5402;
9697 -- 6504;
9697 -- 3347;
2368 -- 4525;
2368 -- 1369;
2368 -- 1488;
2368 -- 5207;
2368 -- 845;
2368 -- 8318;
2368 -- 6957;
2368 -- 8232;
2368 -- 3157;
2368 -- 2120;
2368 -- 9588;
2368 -- 8715;
2368 -- 7992;
2368 -- 7623;
2368 -- 6788;
2368 -- 2537;
2368 -- 5653;
2368 -- 4145;
2368 -- 9111;
2368 -- 7478;
2368 -- 9045;
2368 -- 9402;
2368 -- 2760;
2368 -- 2839;
2368 -- 7094;
2368 -- 2595;
2368 -- 511;
4525 -- 2368;
4525 -- 2153;
4525 -- 1250;
4525 -- 2556;
4525 -- 8595;
4525 -- 8562;
4525 -- 2055;
4525 -- 2952;
4525 -- 463;
4525 -- 465;
4525 -- 1831;
4525 -- 8570;
4525 -- 9389;
4525 -- 39;
4525 -- 6166;
4525 -- 6583;
4525 -- 9688;
4525 -- 1484;
8907 -- 9190;
8907 -- 9423;
8907 -- 4848;
8907 -- 25;
8907 -- 864;
8907 -- 2860;
8907 -- 5656;
8907 -- 1225;
8907 -- 4024;
8907 -- 4648;
8907 -- 9054;
8907 -- 2384;
8907 -- 4079;
8907 -- 5475;
8907 -- 6491;
8907 -- 8224;
8907 -- 6272;
8907 -- 9577;
8907 -- 3181;
8907 -- 2738;
8907 -- 4815;
8907 -- 112;
8907 -- 1073;
7985 -- 3530;
7985 -- 3583;
7985 -- 8584;
7985 -- 8482;
7985 -- 2388;
7985 -- 5428;
7985 -- 2348;
7985 -- 3655;
7985 -- 6864;
7985 -- 9101;
7985 -- 6645;
7985 -- 8139;
7985 -- 9052;
7985 -- 3312;
7985 -- 3922;
7985 -- 9639;
7985 -- 1335;
7985 -- 8678;
7985 -- 1429;
7985 -- 828;
7985 -- 9422;
7985 -- 1333;
7985 -- 4454;
7985 -- 3157;
7985 -- 70;
7353 -- 5426;
7353 -- 4905;
7353 -- 4455;
7353 -- 9369;
7353 -- 5182;
7353 -- 8226;
7353 -- 2464;
7353 -- 5086;
7353 -- 2117;
7353 -- 4999;
7353 -- 9806;
7353 -- 2984;
7353 -- 2681;
7353 -- 1663;
7353 -- 2253;
7353 -- 8829;
7353 -- 7167;
7112 -- 1353;
7112 -- 3211;
7112 -- 736;
7112 -- 6723;
7112 -- 3562;
7112 -- 4381;
7112 -- 3879;
7112 -- 2821;
7112 -- 4101;
7112 -- 1016;
7112 -- 1988;
7112 -- 7155;
7112 -- 6666;
7112 -- 3;
7112 -- 6347;
7112 -- 8347;
7112 -- 4432;
7112 -- 5848;
7112 -- 6545;
7112 -- 6305;
1100 -- 1924;
1100 -- 9578;
1100 -- 7352;
1100 -- 9415;
1100 -- 5641;
1100 -- 1567;
1100 -- 6501;
1100 -- 2926;
1100 -- 3843;
1100 -- 3283;
1100 -- 782;
1100 -- 7040;
1100 -- 5820;
1100 -- 2088;
1100 -- 2221;
1100 -- 5967;
1100 -- 887;
1100 -- 158;
1924 -- 1100;
1924 -- 4674;
1924 -- 215;
1924 -- 2179;
1924 -- 3357;
1924 -- 1727;
1924 -- 6728;
1924 -- 246;
1924 -- 5184;
1924 -- 3927;
1924 -- 7201;
1924 -- 6931;
1924 -- 887;
1924 -- 5348;
1924 -- 3575;
1924 -- 3175;
1924 -- 4295;
1924 -- 7754;
1924 -- 5540;
1924 -- 2150;
1924 -- 8268;
1924 -- 7047;
4020 -- 5840;
4020 -- 7956;
4020 -- 7382;
4020 -- 3089;
4020 -- 814;
4020 -- 9590;
4020 -- 3108;
4020 -- 6763;
4020 -- 4649;
4020 -- 1315;
4020 -- 5017;
4020 -- 6687;
4020 -- 855;
4020 -- 8818;
4020 -- 526;
4020 -- 3909;
4020 -- 9810;
4020 -- 3575;
4020 -- 5132;
8206 -- 8450;
8206 -- 2885;
8206 -- 7253;
8206 -- 1814;
8206 -- 9443;
8206 -- 3018;
8206 -- 4274;
8206 -- 2694;
8206 -- 5832;
8206 -- 1493;
8206 -- 3153;
8206 -- 2973;
8206 -- 4232;
8206 -- 5002;
8206 -- 5080;
8206 -- 3561;
8206 -- 5263;
8206 -- 8164;
8206 -- 4955;
8206 -- 1734;
8450 -- 8206;
8450 -- 8381;
8450 -- 1903;
8450 -- 555;
8450 -- 3860;
8450 -- 3589;
8450 -- 1660;
8450 -- 5749;
8450 -- 3128;
8450 -- 4481;
8450 -- 6141;
8450 -- 7297;
8450 -- 3751;
8450 -- 5513;
8450 -- 6008;
8450 -- 6368;
8450 -- 5732;
8450 -- 8532;
8450 -- 7497;
8450 -- 5206;
8450 -- 5677;
8450 -- 3922;
2678 -- 1101;
2678 -- 3716;
2678 -- 5887;
2678 -- 5227;
2678 -- 4930;
2678 -- 3984;
2678 -- 7907;
2678 -- 5197;
2678 -- 7199;
2678 -- 6400;
2678 -- 8949;
2678 -- 7211;
2678 -- 6537;
2678 -- 1676;
7830 -- 5100;
7830 -- 2289;
7830 -- 3069;
7830 -- 2674;
7830 -- 7238;
7830 -- 3975;
7830 -- 2235;
7830 -- 2086;
7830 -- 81;
7830 -- 4990;
7830 -- 187;
7830 -- 8039;
7830 -- 2350;
7830 -- 2712;
7830 -- 6738;
7830 -- 9481;
7830 -- 3047;
7830 -- 6220;
7830 -- 770;
7830 -- 9039;
4038 -- 5288;
4038 -- 3328;
4038 -- 3584;
4038 -- 698;
4038 -- 6435;
4038 -- 2496;
4038 -- 8035;
4038 -- 3381;
4038 -- 1365;
4038 -- 5728;
4038 -- 5906;
4038 -- 7613;
4038 -- 4368;
4038 -- 8414;
4038 -- 8301;
4038 -- 3144;
4038 -- 6980;
4038 -- 5195;
884 -- 7212;
884 -- 6728;
884 -- 6546;
884 -- 4060;
884 -- 1692;
884 -- 2732;
884 -- 1063;
884 -- 4408;
884 -- 913;
884 -- 8601;
884 -- 5012;
884 -- 9006;
884 -- 9590;
884 -- 148;
884 -- 1672;
884 -- 3906;
884 -- 233;
884 -- 3687;
